Date,Ticker,Adj Close,Close,High,Low,Open,Volume
2026-02-18,NOC,724.8300170898438,724.8300170898438,725.5499877929688,702.489990234375,709.969970703125,1194000.0
2026-02-18,NOW,107.80999755859375,107.80999755859375,108.26000213623047,103.4000015258789,105.93000030517578,18111400.0
2026-02-18,NRG,171.05999755859375,171.05999755859375,176.44000244140625,170.5500030517578,174.5,1518100.0
2026-02-18,NSC,316.760009765625,316.760009765625,317.1300048828125,314.1000061035156,315.0,1337500.0
2026-02-18,NTAP,101.31999969482422,101.31999969482422,102.06999969482422,98.6500015258789,100.3499984741211,1844100.0
2026-02-18,NTRS,147.52000427246094,147.52000427246094,149.19000244140625,146.42999267578125,147.36000061035156,653900.0
2026-02-18,NUE,184.5399932861328,184.5399932861328,187.27999877929688,183.30999755859375,185.0500030517578,928300.0
2026-02-18,NVDA,187.97999572753906,187.97999572753906,190.3699951171875,186.75999450683594,188.75,164402400.0
2026-02-18,NVR,7523.1201171875,7523.1201171875,7544.7900390625,7360.3798828125,7394.3798828125,22500.0
2026-02-18,NWS,26.280000686645508,26.280000686645508,26.559999465942383,26.079999923706055,26.450000762939453,1460100.0
2026-02-18,NWSA,23.350000381469727,23.350000381469727,23.459999084472656,22.950000762939453,23.219999313354492,3299000.0
2026-02-18,NXPI,237.3300018310547,237.3300018310547,249.22999572753906,235.4600067138672,248.0800018310547,2884700.0
2026-02-18,O,65.06999969482422,65.06999969482422,66.44000244140625,65.0199966430664,66.4000015258789,7852700.0
2026-02-18,ODFL,193.80999755859375,193.80999755859375,195.17999267578125,192.08999633789062,192.08999633789062,1792600.0
2026-02-18,OKE,86.79000091552734,86.79000091552734,87.22000122070312,85.87999725341797,86.61000061035156,6067200.0
2026-02-18,OMC,70.16000366210938,70.16000366210938,70.51000213623047,67.45999908447266,67.9800033569336,6430200.0
2026-02-18,ON,70.66000366210938,70.66000366210938,73.76000213623047,70.0199966430664,73.55999755859375,8955800.0
2026-02-18,ORCL,156.1699981689453,156.1699981689453,157.3000030517578,151.3699951171875,154.41000366210938,14779800.0
2026-02-18,ORLY,92.75,92.75,93.62999725341797,91.8499984741211,92.43000030517578,4102500.0
2026-02-18,OTIS,92.7699966430664,92.7699966430664,92.79000091552734,90.55000305175781,91.9800033569336,3270900.0
2026-02-18,OXY,47.11000061035156,47.11000061035156,47.43000030517578,46.2599983215332,46.540000915527344,14077900.0
2026-02-18,PANW,152.35000610351562,152.35000610351562,155.27999877929688,147.14999389648438,149.5500030517578,26736600.0
2026-02-18,PAYC,124.22000122070312,124.22000122070312,125.63999938964844,122.37999725341797,123.94000244140625,3126600.0
2026-02-18,PAYX,94.29000091552734,94.29000091552734,94.7699966430664,92.83999633789062,93.5999984741211,2775100.0
2026-02-18,PCAR,125.16999816894531,125.16999816894531,127.16999816894531,124.9000015258789,126.80999755859375,3285200.0
2026-02-18,PCG,17.8799991607666,17.8799991607666,18.06999969482422,17.670000076293945,18.040000915527344,18459600.0
2026-02-18,PEG,84.36000061035156,84.36000061035156,87.13999938964844,84.26000213623047,86.83000183105469,2403400.0
2026-02-18,PEP,164.38999938964844,164.38999938964844,164.52999877929688,160.6300048828125,161.7899932861328,7239200.0
2026-02-18,PFE,27.3700008392334,27.3700008392334,27.479999542236328,27.209999084472656,27.440000534057617,24776100.0
2026-02-18,PFG,92.44999694824219,92.44999694824219,93.33999633789062,91.2699966430664,91.9800033569336,1402400.0
2026-02-18,PG,156.86000061035156,156.86000061035156,158.97999572753906,155.77000427246094,158.97999572753906,14432300.0
2026-02-18,PGR,203.27999877929688,203.27999877929688,208.89999389648438,201.24000549316406,208.39999389648438,4099300.0
2026-02-18,PH,997.5,997.5,1015.0,993.0800170898438,1012.010009765625,578900.0
2026-02-18,PHM,142.10000610351562,142.10000610351562,143.5399932861328,140.11000061035156,141.24000549316406,1747600.0
2026-02-18,PKG,239.02999877929688,239.02999877929688,242.25999450683594,237.1699981689453,239.35000610351562,1527300.0
2026-02-18,PLD,139.6300048828125,139.6300048828125,141.5800018310547,138.7100067138672,141.14999389648438,2751500.0
2026-02-18,PLTR,135.3800048828125,135.3800048828125,140.96299743652344,134.8699951171875,135.88999938964844,59466300.0
2026-02-18,PM,182.6699981689453,182.6699981689453,185.0,182.14999389648438,184.6699981689453,3548800.0
2026-02-18,PNC,232.74000549316406,232.74000549316406,235.3000030517578,231.4600067138672,231.86000061035156,2362600.0
2026-02-18,PNR,101.79000091552734,101.79000091552734,102.0199966430664,99.66000366210938,99.66000366210938,1513900.0
2026-02-18,PNW,97.55000305175781,97.55000305175781,98.87000274658203,97.33000183105469,98.87000274658203,1435500.0
2026-02-18,PODD,258.07000732421875,258.07000732421875,275.1000061035156,256.6199951171875,266.0,2073700.0
2026-02-18,POOL,255.3300018310547,255.3300018310547,258.3599853515625,250.5,253.82000732421875,732300.0
2026-02-18,PPG,128.25,128.25,129.72000122070312,126.13999938964844,129.32000732421875,3311900.0
2026-02-18,PPL,36.810001373291016,36.810001373291016,37.650001525878906,36.66999816894531,37.56999969482422,8909400.0
2026-02-18,PRU,104.33000183105469,104.33000183105469,105.45999908447266,103.48999786376953,103.48999786376953,1714800.0
2026-02-18,PSA,299.0,299.0,302.04998779296875,296.4200134277344,301.739990234375,1483200.0
2026-02-18,PSKY,11.119999885559082,11.119999885559082,11.25,10.699999809265137,10.829999923706055,7345600.0
2026-02-18,PSX,157.39999389648438,157.39999389648438,160.42999267578125,156.85000610351562,159.72000122070312,2608600.0
2026-02-18,PTC,155.5,155.5,156.0500030517578,152.80999755859375,153.8300018310547,986200.0
2026-02-18,PWR,519.3099975585938,519.3099975585938,535.6500244140625,518.719970703125,527.739990234375,1438500.0
2026-02-18,PYPL,41.45000076293945,41.45000076293945,41.7599983215332,40.59000015258789,40.77000045776367,17913400.0
2026-02-18,Q,115.25,115.25,117.1500015258789,111.6500015258789,111.83999633789062,3414300.0
2026-02-18,QCOM,143.24000549316406,143.24000549316406,144.47999572753906,140.72000122070312,143.5,9943300.0
2026-02-18,RCL,318.82000732421875,318.82000732421875,327.239990234375,316.5799865722656,320.70001220703125,1725600.0
2026-02-18,REG,75.72000122070312,75.72000122070312,76.94000244140625,75.52999877929688,76.72000122070312,1129700.0
2026-02-18,REGN,792.1599731445312,792.1599731445312,797.0,786.7899780273438,793.530029296875,675900.0
2026-02-18,RF,30.059999465942383,30.059999465942383,30.299999237060547,29.75,29.8700008392334,11337500.0
2026-02-18,RJF,161.16000366210938,161.16000366210938,161.5800018310547,158.02000427246094,158.77999877929688,1338300.0
2026-02-18,RL,378.0799865722656,378.0799865722656,380.8599853515625,368.0199890136719,368.0199890136719,510800.0
2026-02-18,RMD,258.9100036621094,258.9100036621094,262.1700134277344,255.08999633789062,255.83999633789062,1226500.0
2026-02-18,ROK,396.4599914550781,396.4599914550781,399.8800048828125,387.17999267578125,388.4700012207031,1244500.0
2026-02-18,ROL,60.25,60.25,60.439998626708984,59.2400016784668,59.880001068115234,4982100.0
2026-02-18,ROP,327.6000061035156,327.6000061035156,328.79998779296875,313.739990234375,316.79998779296875,2136200.0
2026-02-18,ROST,200.3800048828125,200.3800048828125,200.60000610351562,197.16000366210938,197.69000244140625,2205100.0
2026-02-18,RSG,216.83999633789062,216.83999633789062,219.3000030517578,209.47999572753906,219.3000030517578,2974900.0
2026-02-18,RTX,204.80999755859375,204.80999755859375,206.00999450683594,202.80999755859375,205.50999450683594,6393900.0
2026-02-18,RVTY,97.73999786376953,97.73999786376953,98.0999984741211,95.11000061035156,95.11000061035156,856500.0
2026-02-18,SBAC,197.4600067138672,197.4600067138672,203.5500030517578,195.5500030517578,202.80999755859375,1020300.0
2026-02-18,SBUX,95.76000213623047,95.76000213623047,96.66000366210938,94.26000213623047,95.04000091552734,6067000.0
2026-02-18,SCHW,95.37999725341797,95.37999725341797,95.86000061035156,93.5,93.91000366210938,16284800.0
2026-02-18,SHW,365.760009765625,365.760009765625,368.8999938964844,364.75,368.0,1188700.0
2026-02-18,SJM,107.69000244140625,107.69000244140625,107.83999633789062,104.2699966430664,106.05000305175781,2631200.0
2026-02-18,SLB,51.59000015258789,51.59000015258789,51.63999938964844,50.5099983215332,50.810001373291016,16431700.0
2026-02-18,SMCI,29.709999084472656,29.709999084472656,30.420000076293945,29.350000381469727,30.200000762939453,16767100.0
2026-02-18,SNA,384.3599853515625,384.3599853515625,386.4599914550781,381.3900146484375,382.1600036621094,359200.0
2026-02-18,SNDK,600.4000244140625,600.4000244140625,616.97998046875,574.5,582.489990234375,25022600.0
2026-02-18,SNPS,442.30999755859375,442.30999755859375,446.9100036621094,433.2099914550781,438.3599853515625,2147600.0
2026-02-18,SO,91.04000091552734,91.04000091552734,92.41000366210938,90.81999969482422,92.22000122070312,9786800.0
2026-02-18,SOLV,74.91000366210938,74.91000366210938,75.37999725341797,73.30999755859375,73.30999755859375,1188900.0
2026-02-18,SPG,199.6300048828125,199.6300048828125,203.0,198.75,201.7100067138672,1687900.0
2026-02-18,SPGI,419.3800048828125,419.3800048828125,422.6099853515625,413.1700134277344,414.0,3112200.0
2026-02-18,SRE,91.7300033569336,91.7300033569336,93.8499984741211,91.58000183105469,93.0199966430664,3420700.0
2026-02-18,STE,249.35000610351562,249.35000610351562,250.86000061035156,244.7899932861328,245.97000122070312,815600.0
2026-02-18,STLD,192.74000549316406,192.74000549316406,195.66000366210938,190.00999450683594,194.05999755859375,1137300.0
2026-02-18,STT,129.67999267578125,129.67999267578125,131.4600067138672,128.35000610351562,128.64999389648438,1712400.0
2026-02-18,STX,424.1400146484375,424.1400146484375,434.95001220703125,417.29998779296875,418.94000244140625,2862200.0
2026-02-18,STZ,156.2899932861328,156.2899932861328,156.91000366210938,149.7899932861328,150.32000732421875,2395700.0
2026-02-18,SW,51.84000015258789,51.84000015258789,51.91999816894531,50.04999923706055,50.33000183105469,8146000.0
2026-02-18,SWK,89.83000183105469,89.83000183105469,92.44999694824219,89.02999877929688,90.87999725341797,1727900.0
2026-02-18,SWKS,62.0,62.0,62.849998474121094,61.5099983215332,62.400001525878906,2433200.0
2026-02-18,SYF,72.8499984741211,72.8499984741211,73.0,71.97000122070312,72.7699966430664,3458400.0
2026-02-18,SYK,377.32000732421875,377.32000732421875,377.3399963378906,366.1000061035156,367.6499938964844,2670000.0
2026-02-18,SYY,89.27999877929688,89.27999877929688,90.36000061035156,89.0,89.47000122070312,3430000.0
2026-02-18,T,27.8799991607666,27.8799991607666,28.719999313354492,27.81999969482422,28.6299991607666,33170800.0
2026-02-18,TAP,50.81999969482422,50.81999969482422,52.029998779296875,50.439998626708984,50.560001373291016,4481300.0
2026-02-18,TDG,1315.3299560546875,1315.3299560546875,1324.989990234375,1297.6800537109375,1313.3199462890625,347800.0
2026-02-18,TDY,662.6599731445312,662.6599731445312,664.5800170898438,645.2999877929688,651.8699951171875,233200.0
2026-02-18,TECH,59.33000183105469,59.33000183105469,59.68000030517578,57.91999816894531,58.54999923706055,1836400.0
2026-02-18,TEL,235.[phone],235.[phone],240.69000244140625,233.[phone],236.5,1449100.0
2026-02-18,TER,314.82000732421875,314.82000732421875,321.7799987792969,304.6499938964844,306.9200134277344,2752900.0
2026-02-18,TFC,52.689998626708984,52.689998626708984,53.0099983215332,52.15999984741211,52.2400016784668,6804400.0
2026-02-18,TGT,115.66000366210938,115.66000366210938,116.83000183105469,114.75,115.75,5607600.0
2026-02-18,TJX,157.22999572753906,157.22999572753906,157.32000732421875,155.9600067138672,156.33999633789062,2944200.0
2026-02-18,TKO,213.27999877929688,213.27999877929688,214.60000610351562,208.49000549316406,209.94000244140625,522200.0
2026-02-18,TMO,513.5599975585938,513.5599975585938,514.1599731445312,498.4200134277344,500.5199890136719,2662300.0
2026-02-18,TMUS,213.25,213.25,220.60000610351562,212.89999389648438,220.17999267578125,7435300.0
2026-02-18,TPL,440.7099914550781,440.7099914550781,445.6099853515625,425.04998779296875,430.0,935800.0
2026-02-18,TPR,155.0,155.0,156.0399932861328,151.60000610351562,152.49000549316406,1610800.0
2026-02-18,TRGP,227.6199951171875,227.6199951171875,230.0,226.1699981689453,229.47999572753906,1946000.0
2026-02-18,TRMB,66.91000366210938,66.91000366210938,67.38999938964844,65.62000274658203,65.63999938964844,1766600.0
2026-02-18,TROW,94.93000030517578,94.93000030517578,95.63999938964844,93.70999908447266,94.2699966430664,1684000.0
2026-02-18,TRV,298.4599914550781,298.4599914550781,300.6600036621094,295.1099853515625,299.69000244140625,1343300.0
2026-02-18,TSCO,52.540000915527344,52.540000915527344,52.83000183105469,51.75,52.5099983215332,4425400.0
2026-02-18,TSLA,411.32000732421875,411.32000732421875,416.8999938964844,409.5799865722656,411.1099853515625,45831600.0
2026-02-18,TSN,63.959999084472656,63.959999084472656,64.05999755859375,62.619998931884766,62.93000030517578,2940700.0
2026-02-18,TT,459.44000244140625,459.44000244140625,470.4200134277344,458.1600036621094,469.0400085449219,1293100.0
2026-02-18,TTD,25.5,25.5,25.84000015258789,24.940000534057617,25.1299991607666,17326400.0
2026-02-18,TTWO,199.1300048828125,199.1300048828125,200.08999633789062,193.88999938964844,194.72999572753906,1930400.0
2026-02-18,TXN,223.32000732421875,223.32000732421875,230.0,221.36000061035156,229.8800048828125,6667800.0
2026-02-18,TXT,100.25,100.25,101.56999969482422,99.30999755859375,100.26000213623047,1997200.0
2026-02-18,TYL,317.239990234375,317.239990234375,325.0,312.7200012207031,314.510009765625,930100.0
2026-02-18,UAL,116.93000030517578,116.93000030517578,118.36000061035156,108.30999755859375,111.0,8203300.0
2026-02-18,UBER,72.7699966430664,72.7699966430664,73.2699966430664,70.11499786376953,70.26000213623047,18200700.0
2026-02-18,UDR,38.25,38.25,38.34000015258789,37.90999984741211,38.06999969482422,2920400.0
2026-02-18,UHS,235.2899932861328,235.2899932861328,237.55999755859375,232.63999938964844,234.16000366210938,686900.0
2026-02-18,ULTA,689.4199829101562,689.4199829101562,714.969970703125,685.5,700.0999755859375,620500.0
2026-02-18,UNH,288.20001220703125,288.20001220703125,290.1300048828125,286.2900085449219,290.0,6629100.0
2026-02-18,UNP,265.0,265.0,265.07000732421875,260.57000732421875,261.1499938964844,3266200.0
2026-02-18,UPS,116.12000274658203,116.12000274658203,116.36000061035156,114.20999908447266,115.16999816894531,4358900.0
2026-02-18,URI,880.1799926757812,880.1799926757812,881.52001953125,854.6400146484375,863.260009765625,414200.0
2026-02-18,USB,58.7599983215332,58.7599983215332,59.040000915527344,58.09000015258789,58.18000030517578,7355400.0
2026-02-18,V,320.29998779296875,320.29998779296875,322.2799987792969,316.7200012207031,319.5,7091900.0
2026-02-18,VICI,29.719999313354492,29.719999313354492,29.84000015258789,29.530000686645508,29.799999237060547,11609300.0
2026-02-18,VLO,199.4600067138672,199.4600067138672,200.44000244140625,196.99000549316406,199.5500030517578,2052200.0
2026-02-18,VLTO,94.27999877929688,94.27999877929688,94.41999816894531,91.61000061035156,92.27999877929688,2603300.0
2026-02-18,VMC,299.3599853515625,299.3599853515625,304.3299865722656,297.8299865722656,302.2200012207031,1584800.0
2026-02-18,VRSK,184.07000732421875,184.07000732421875,194.4199981689453,178.2899932861328,194.4199981689453,3417800.0
2026-02-18,VRSN,218.5500030517578,218.5500030517578,219.4199981689453,214.1300048828125,216.25,703900.0
2026-02-18,VRTX,470.30999755859375,470.30999755859375,477.7200012207031,466.45001220703125,473.67999267578125,1662600.0
2026-02-18,VST,170.57000732421875,170.57000732421875,175.5,169.61000061035156,174.00999450683594,3617200.0
2026-02-18,VTR,85.73999786376953,85.73999786376953,87.19999694824219,85.70999908447266,86.68000030517578,2812800.0
2026-02-18,VTRS,16.049999237060547,16.049999237060547,16.06999969482422,15.600000381469727,15.6899995803833,11019000.0
2026-02-18,VZ,48.04999923706055,48.04999923706055,48.95000076293945,47.83000183105469,48.63999938964844,29304200.0
2026-02-18,WAB,259.3299865722656,259.3299865722656,263.6600036621094,258.2799987792969,260.0799865722656,1250500.0
2026-02-18,WAT,327.5299987792969,327.5299987792969,328.4800109863281,317.1499938964844,320.1099853515625,1423100.0
2026-02-18,WBD,28.790000915527344,28.790000915527344,28.969999313354492,28.59000015258789,28.860000610351562,19345200.0
2026-02-18,WDAY,142.6300048828125,142.6300048828125,144.47999572753906,139.3800048828125,141.5800018310547,5232900.0
2026-02-18,WDC,296.55999755859375,296.55999755859375,309.8999938964844,284.7900085449219,289.0,12146400.0
2026-02-18,WEC,113.72000122070312,113.72000122070312,115.58999633789062,113.33999633789062,115.58999633789062,2829400.0
2026-02-18,WELL,208.58999633789062,208.58999633789062,215.55999755859375,208.22000122070312,214.83999633789062,4433500.0
2026-02-18,WFC,88.55999755859375,88.55999755859375,89.4000015258789,87.6500015258789,87.81999969482422,8250900.0
2026-02-18,WM,234.05999755859375,234.05999755859375,235.24000549316406,231.1300048828125,235.22000122070312,1694300.0
2026-02-18,WMB,72.13999938964844,72.13999938964844,72.97000122070312,71.81999969482422,72.66999816894531,7867000.0
2026-02-18,WMT,126.62000274658203,126.62000274658203,128.8699951171875,125.7699966430664,128.1300048828125,36412900.0
2026-02-18,WRB,70.80000305175781,70.80000305175781,71.29000091552734,69.9000015258789,71.04000091552734,1840600.0
2026-02-18,WSM,213.9600067138672,213.9600067138672,216.61000061035156,210.22999572753906,211.0,769000.0
2026-02-18,WST,248.25999450683594,248.25999450683594,248.4600067138672,243.88999938964844,243.89999389648438,813700.0
2026-02-18,WTW,301.9200134277344,301.9200134277344,302.3999938964844,295.95001220703125,295.95001220703125,1121200.0
2026-02-18,WY,26.270000457763672,26.270000457763672,26.979999542236328,26.110000610351562,26.760000228881836,4743400.0
2026-02-18,WYNN,116.30999755859375,116.30999755859375,118.79000091552734,114.30999755859375,114.30999755859375,1604400.0
2026-02-18,XEL,79.68000030517578,79.68000030517578,81.0199966430664,79.37999725341797,80.75,4064100.0
2026-02-18,XOM,150.67999267578125,150.67999267578125,150.97999572753906,147.61000061035156,148.14999389648438,19841900.0
2026-02-18,XYL,129.24000549316406,129.24000549316406,130.47000122070312,127.43000030517578,127.9000015258789,1864300.0
2026-02-18,XYZ,53.599998474121094,53.599998474121094,54.22999954223633,51.619998931884766,52.0099983215332,8413200.0
2026-02-18,YUM,162.91000366210938,162.91000366210938,164.39999389648438,160.67999267578125,161.02000427246094,1723300.0
2026-02-18,ZBH,98.25,98.25,98.56999969482422,96.36000061035156,96.87000274658203,2437500.0
2026-02-18,ZBRA,252.52000427246094,252.52000427246094,263.4100036621094,249.14999389648438,260.8500061035156,913900.0
2026-02-18,ZTS,129.1300048828125,129.1300048828125,129.1999969482422,124.5,125.9000015258789,4494900.0
